[2025-08-12 11:31:46] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:13:07] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:13:07] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:17:58] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:17:58] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:18:39] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:18:39] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:21:03] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:21:03] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:21:37] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:21:37] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:22:44] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:22:44] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:26:43] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:26:43] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:27:10] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:27:10] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:28:40] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:28:40] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:29:20] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:29:20] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:29:47] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:29:47] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:30:20] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:30:20] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:30:57] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:30:57] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:31:25] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:31:25] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:34:40] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:34:40] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:34:50] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:34:50] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:39:07] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:39:07] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:39:49] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:39:50] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:40:39] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:40:39] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:40:52] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:40:52] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:41:47] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:41:47] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:42:51] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:42:51] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:43:28] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:43:28] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:44:19] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:44:19] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:44:28] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:44:28] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:46:02] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:46:02] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:47:21] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:47:21] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:51:42] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:51:42] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:53:36] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:53:36] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:54:17] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:54:17] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:55:38] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:55:38] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:57:08] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:57:08] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:58:56] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:58:56] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 01:00:36] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 01:00:37] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 01:01:20] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 01:01:20] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 01:02:02] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 01:02:02] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 01:02:53] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 01:02:53] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 01:05:04] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 01:05:04] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 01:06:21] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 01:06:21] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 01:21:54] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 01:21:54] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 01:22:10] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 01:22:10] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 11:09:53] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 11:09:53] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 11:12:33] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 11:12:33] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 11:12:56] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 11:12:56] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 11:14:03] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 11:14:03] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 11:15:48] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 11:15:48] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 11:17:01] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 11:17:01] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 11:17:40] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 11:17:40] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 11:18:18] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 11:18:18] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 12:56:21] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 12:56:21] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 08:20:28] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 08:20:28] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 11:51:58] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-08-13 11:51:58] [32minfo[39m: 	[32mWebSocket service cleaned up[39m 
[2025-08-13 11:52:14] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 11:52:14] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 11:57:14] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-13 11:57:14] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-13 11:57:14] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:08:43] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:08:43] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 12:08:43] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:09:19] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:13:28] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:14:17] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:14:17] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 12:14:17] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:30:27] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-08-14 12:30:27] [32minfo[39m: 	[32mWebSocket service cleaned up[39m 
[2025-08-14 12:30:40] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:30:40] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 12:32:08] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:32:08] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 12:32:08] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:32:17] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:33:14] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:33:14] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 12:33:14] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:33:14] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:34:23] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:34:23] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 12:34:23] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:34:23] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:34:59] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:43:50] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-08-14 12:43:50] [32minfo[39m: 	[32mWebSocket service cleaned up[39m 
[2025-08-14 12:44:58] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:44:59] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 12:47:14] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-08-14 12:47:14] [32minfo[39m: 	[32mWebSocket service cleaned up[39m 
[2025-08-14 12:47:25] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:47:25] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 12:49:09] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-08-14 12:49:09] [32minfo[39m: 	[32mWebSocket service cleaned up[39m 
[2025-08-14 12:49:19] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 12:49:20] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 02:55:54] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 02:55:54] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 02:55:54] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 02:55:54] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 10:04:38] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 10:04:38] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 11:37:05] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 11:37:05] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 11:45:49] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 11:45:49] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 01:40:44] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 01:40:44] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 02:17:30] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 02:17:30] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 03:07:10] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
[2025-08-14 03:07:10] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 05:04:31] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 05:04:55] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 06:39:49] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 07:48:16] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 08:36:08] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 10:17:24] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 11:18:20] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 11:21:00] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 11:22:24] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 11:22:39] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 11:26:40] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-14 11:27:31] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 12:20:26] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 12:54:44] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 12:58:38] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 09:15:46] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 02:18:38] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 03:19:29] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:08:24] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:10:29] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:11:23] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:12:35] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:17:10] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:17:19] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:17:33] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:40:40] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:40:59] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:41:19] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:41:30] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:41:39] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:41:54] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:42:03] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:42:20] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:42:29] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:42:39] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:42:49] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:42:59] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:43:09] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:43:24] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:43:32] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:43:39] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:43:49] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:43:54] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:44:12] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:44:21] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:44:29] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:44:39] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:44:52] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:45:01] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:45:17] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:45:47] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:45:57] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:46:06] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:46:24] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:46:32] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:46:47] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:46:56] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:47:03] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:47:16] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:47:33] [32minfo[39m: 	[32mServer running on port 5000[39m 
[2025-08-15 06:47:45] [32minfo[39m: 	[32mServer running on port 5000[39m 
